main_command : help
sub_command : None
description : 헬푸미
contents : None

sub_command : None
description : 왓츠 디스 명령어?
contents : <command>

main_command : ping
sub_command : None
description : 핑퐁핑퐁핑핑퐁퐁
contents : None

main_command : count
sub_command : start
description : 명령어 사용 당사자를 count하기 시작합니다.
contents : None

sub_command : stop
description : 명령어 사용 당사자를 더 이상 count하지 않습니다.
contents : None

main_command : mute
sub_command : on
description : 명령어 사용 채널에서 오늘의 슬랙왕을 출력하지 않습니다.
contents : None

sub_command : off
description : 명령어 사용 채널에서 오늘의 슬랙왕을 출력합니다.
contents : None

main_command : stats
sub_command : None
description : 명령어 사용 당사자의 당일 슬랙 사용량을 출력합니다.
contents : None

sub_command : None
description : 명령어 사용 당사자의 해당 일 슬랙 사용량을 출력합니다.
contents : <yyyymmdd>

sub_command : None
description : 명령어 사용 당사자의 당일 해당 채널 슬랙 사용량을 출력합니다.
contents : [#channel]

sub_command : None
description : 명령어 사용 당사자의 해당 일 해당 채널 슬랙 사용량을 출력합니다.
contents : <yyyymmdd> [#channel]

main_command : keyword
sub_command : add
description : 해당 키워드에 반응하여 팩트봇이 할 말을 추가합니다.
contents : <keyword> / <sentence>

sub_command : show
description : 해당 키워드에 반응하여 팩트봇이 하는 말의 리스트를 출력합니다.
contents : <keyword>

sub_command : delete
description : 해당 키워드에 더 이상 팩트봇이 반응하지 않습니다.
contents : <keyword> / <sentence>

main_command : kingname
sub_command : set
description : 명령어 사용 채널의 슬랙왕 호칭을 설정합니다.
contents : <slacking name>

sub_command : init
description : 명령어 사용 채널의 슬랙왕 호칭을 초기화합니다.
contents : None

sub_command : show
description : 명령어 사용 채널의 슬랙왕 호칭을 확인합니다.
contents : None

main_command : version
sub_command : None
description : factbot의 현재 버전을 출력합니다.
contents : None

main_command : die
sub_command : None
description : 네?
contents : None

main_command : echo
sub_command : None
description : 따라쟁이 팩트봇
contents : <message>
